run,he,mode,loss,train_f1,val_f1,test_f1,iter
0,0.5001929402351379,learned,0.6874284744262695,0.9185971685971686,0.774131274131274,0.7345559845559846,
1,0.5001929402351379,learned,0.7358046770095825,0.907979407979408,0.7799227799227799,0.7384169884169884,
2,0.5001929402351379,learned,0.6665308475494385,0.9166666666666666,0.777027027027027,0.7393822393822393,
3,0.5001929402351379,learned,0.6925606727600098,0.9044401544401544,0.7760617760617761,0.7345559845559846,
4,0.5001929402351379,learned,0.6915596723556519,0.9063706563706562,0.7808880308880309,0.7422779922779923,
0,0.5001929402351379,learned,1.038308024406433,0.4971042471042471,0.5057915057915058,0.5212355212355212,
1,0.5001929402351379,learned,1.1035746335983276,0.8252895752895753,0.7142857142857143,0.694980694980695,
2,0.5001929402351379,learned,1.1611608266830444,0.8301158301158301,0.7316602316602315,0.693050193050193,
3,0.5001929402351379,learned,1.1525126695632937,0.4137709137709138,0.4285714285714285,0.4083011583011583,
4,0.5001929402351379,learned,0.9354200959205629,0.5093307593307593,0.5366795366795367,0.5164092664092664,
0,0.5001929402351379,learned,0.7281948328018188,0.8143500643500643,0.6534749034749034,0.6476833976833977,
1,0.5001929402351379,learned,0.7624872922897339,0.8246460746460746,0.6544401544401545,0.6361003861003861,
2,0.5001929402351379,learned,0.7357559204101562,0.8603603603603603,0.6534749034749034,0.6361003861003861,
3,0.5001929402351379,learned,0.8094369173049927,0.8452380952380952,0.6573359073359073,0.6486486486486487,
4,0.5001929402351379,learned,0.1467212587594986,0.8481338481338482,0.6534749034749034,0.6467181467181468,
0,0.5001929402351379,learned,1.2289811372756958,0.832046332046332,0.75,0.7055984555984556,
1,0.5001929402351379,learned,1.152313470840454,0.8468468468468469,0.7567567567567567,0.7364864864864865,
2,0.5001929402351379,learned,1.218112587928772,0.8217503217503217,0.7567567567567567,0.721042471042471,
3,0.5001929402351379,learned,1.0830060243606567,0.8622908622908625,0.7673745173745173,0.7297297297297297,
4,0.5001929402351379,learned,1.258913516998291,0.8111325611325609,0.7384169884169884,0.7191119691119691,
0,0.5001929402351379,learned,0.572635293006897,0.9037966537966536,0.7866795366795367,0.7355212355212355,
1,0.5001929402351379,learned,0.5782182216644287,0.9202059202059202,0.7828185328185329,0.7413127413127413,
2,0.5001929402351379,learned,0.5450036525726318,0.9115186615186616,0.7828185328185329,0.7384169884169884,
3,0.5001929402351379,learned,0.5500513911247253,0.9324324324324323,0.7712355212355212,0.7393822393822393,
4,0.5001929402351379,learned,0.5603520274162292,0.9105534105534104,0.7760617760617761,0.7374517374517373,
0,0.5001929402351379,learned,0.5633254051208496,0.8973616473616474,0.7606177606177607,0.7277992277992278,
1,0.5001929402351379,learned,0.6292562484741211,0.9047619047619048,0.7635135135135135,0.722972972972973,
2,0.5001929402351379,learned,0.5540673732757568,0.9005791505791506,0.7635135135135135,0.7162162162162162,
3,0.5001929402351379,learned,0.534756600856781,0.8651866151866152,0.7664092664092664,0.7258687258687258,
4,0.5001929402351379,learned,0.5499497056007385,0.9015444015444016,0.7625482625482625,0.7287644787644788,
0,0.5001929402351379,learned,1.376857042312622,0.7911840411840412,0.7162162162162162,0.6785714285714286,
1,0.5001929402351379,learned,1.3442620038986206,0.7908622908622909,0.7104247104247104,0.6727799227799228,
2,0.5001929402351379,learned,1.3960158824920654,0.75,0.7142857142857143,0.6814671814671814,
3,0.5001929402351379,learned,1.36470627784729,0.7567567567567568,0.7191119691119691,0.6747104247104247,
4,0.5001929402351379,learned,1.4171756505966189,0.7123552123552125,0.6785714285714286,0.63996138996139,
0,0.5001929402351379,learned,0.9213791489601136,0.88996138996139,0.7557915057915058,0.721042471042471,
1,0.5001929402351379,learned,0.9896005988121032,0.8758043758043758,0.749034749034749,0.722007722007722,
2,0.5001929402351379,learned,0.9100226759910583,0.8996138996138996,0.7596525096525096,0.7306949806949807,
3,0.5001929402351379,learned,0.9375781416893004,0.8848133848133848,0.75,0.7171814671814671,
4,0.5001929402351379,learned,0.9448142051696776,0.8918918918918919,0.752895752895753,0.724903474903475,
0,0.5001929402351379,learned,0.9487499594688416,0.8918918918918919,0.7432432432432431,0.7191119691119691,
1,0.5001929402351379,learned,0.9941391944885254,0.8568211068211068,0.75,0.7133204633204633,
2,0.5001929402351379,learned,0.8886724710464478,0.8999356499356499,0.7538610038610039,0.7316602316602315,
3,0.5001929402351379,learned,0.8902372717857361,0.8999356499356499,0.7538610038610039,0.7268339768339768,
4,0.5001929402351379,learned,0.9541940093040466,0.8873873873873874,0.750965250965251,0.7287644787644788,
0,0.5001929402351379,random,0.7557961344718933,0.7094594594594594,0.693050193050193,0.6631274131274131,126.0
1,0.5001929402351379,random,0.7001196146011353,0.7258687258687258,0.7007722007722008,0.6708494208494209,500.0
2,0.5001929402351379,random,0.7461097836494446,0.7091377091377091,0.6998069498069498,0.668918918918919,140.0
3,0.5001929402351379,random,0.8404906392097473,0.6444658944658944,0.6216216216216216,0.583976833976834,43.0
4,0.5001929402351379,random,0.7393736243247986,0.7171814671814671,0.6978764478764479,0.665057915057915,173.0
0,0.5001929402351379,edge,0.7575422525405884,0.6998069498069498,0.6988416988416989,0.6583011583011583,121.0
1,0.5001929402351379,edge,0.826818585395813,0.6637709137709138,0.637065637065637,0.6042471042471043,51.0
2,0.5001929402351379,edge,0.7698289752006531,0.6956241956241956,0.6891891891891891,0.6505791505791506,97.0
3,0.5001929402351379,edge,0.7395232915878296,0.7010939510939511,0.6920849420849421,0.6631274131274131,167.0
4,0.5001929402351379,edge,0.7010918855667114,0.7326254826254827,0.7094594594594594,0.6785714285714286,500.0
0,0.5001929402351379,learned,0.2837949693202972,0.935971685971686,0.7664092664092664,0.7364864864864865,500.0
1,0.5001929402351379,learned,0.2880501747131347,0.9433719433719434,0.7664092664092664,0.7355212355212355,500.0
2,0.5001929402351379,learned,0.3895302712917328,0.9507722007722008,0.7673745173745173,0.7364864864864865,392.0
3,0.5001929402351379,learned,0.320570170879364,0.9298584298584298,0.7693050193050193,0.7287644787644788,482.0
4,0.5001929402351379,learned,0.3430922627449035,0.953024453024453,0.7673745173745173,0.7297297297297297,500.0
0,0.5001929402351379,edge,0.8245192766189575,0.6666666666666666,0.6457528957528957,0.6216216216216216,62.0
1,0.5001929402351379,edge,0.8267093896865845,0.6605534105534105,0.6341698841698842,0.5984555984555985,56.0
2,0.5001929402351379,edge,0.8429672122001648,0.6418918918918919,0.6216216216216216,0.5888030888030888,47.0
3,0.5001929402351379,edge,0.7794950604438782,0.6885456885456885,0.6901544401544402,0.6525096525096525,95.0
4,0.5001929402351379,edge,0.7870656847953796,0.6846846846846847,0.6911196911196911,0.6457528957528957,92.0
0,0.5001929402351379,edge,0.7895110845565796,0.6846846846846847,0.6766409266409267,0.6428571428571429,92.0
1,0.5001929402351379,edge,0.8279045820236206,0.6624839124839125,0.6467181467181468,0.6032818532818532,56.0
2,0.5001929402351379,edge,0.8197357654571533,0.6663449163449163,0.6631274131274131,0.6196911196911197,63.0
3,0.5001929402351379,edge,0.8459242582321167,0.6367438867438867,0.61003861003861,0.5984555984555985,43.0
4,0.5001929402351379,edge,0.7182501554489136,0.724903474903475,0.7191119691119691,0.6843629343629344,421.0
0,0.5001929402351379,learned,1.2840864658355713,0.7773487773487774,0.7036679536679536,0.6843629343629344,200.0
1,0.5001929402351379,learned,1.3068063259124756,0.7744530244530244,0.7084942084942085,0.6882239382239382,200.0
